4 16 -7.6 0 9.3 -7.9 0 8.7 -6.4 0 9.5 -6.6 0 9.8
4 16 -6.1 0 9 -6.4 0 9.5 -7.9 0 8.7 -6.1 0 8.7
4 16 -6.1 0 8.2 -6.1 0 8.7 -7.9 0 8.7 -6.2 0 8
4 16 -6.5 0 7.5 -6.2 0 8 -7.9 0 8.7 -8.1 0 8.2
4 16 -6.7 0 7.2 -6.5 0 7.5 -8.1 0 8.2 -7.656 0 7.128
4 16 1.584 0 12.76 1.672 0 13.376 0.616 0 12.672 1.408 0 12.584
4 16 0.44 0 12.584 -2.9 0 12.7 -3.1 0 12.2 0.44 0 12.496
3 16 0.88 0 12.232 0.44 0 12.496 -3.1 0 12.2
4 16 1.584 0 12.232 1.144 0 12.32 0.88 0 12.232 -0.264 0 9.856
3 16 -0.264 0 9.856 0.88 0 12.232 -0.616 0 10.032
4 16 -2.9 0 12.7 0.44 0 12.584 0.616 0 12.672 -2.7 0 13.4
4 16 -2.7 0 13.4 0.616 0 12.672 1.672 0 13.376 -2.6 0 14.1
4 16 -2.6 0 14.1 1.672 0 13.376 1.936 0 13.904 -2.5 0 14.6
3 16 2.464 0 14.432 -2.5 0 14.6 1.936 0 13.904
3 16 -2.5 0 14.6 2.728 0 17.424 -2.5 0 15.4
3 16 -2.5 0 15.4 2.728 0 17.424 -2.7 0 16.1
4 16 -3 0 16.7 -2.7 0 16.1 2.728 0 17.424 2.816 0 17.6
3 16 -3 0 16.7 2.816 0 17.6 -3.5 0 17.2
3 16 -3.5 0 17.2 2.816 0 17.6 -4.2 0 17.6
4 16 -4.9 0 17.8 -4.2 0 17.6 2.816 0 17.6 3.608 0 17.776
4 16 -5.7 0 17.9 -4.9 0 17.8 3.608 0 17.776 4.576 0 17.864
3 16 1.76 0 11.792 1.584 0 12.232 -0.264 0 9.856
4 16 2.288 0 11.176 1.76 0 11.792 -0.264 0 9.856 0.792 0 8.888
4 16 2.904 0 10.824 2.288 0 11.176 0.792 0 8.888 1.232 0 8.184
3 16 1.408 0 8.096 2.904 0 10.824 1.232 0 8.184
4 16 2.904 0 10.824 1.408 0 8.096 1.672 0 7.744 3.608 0 10.648
4 16 4.048 0 10.56 3.608 0 10.648 1.672 0 7.744 4.048 0 10.208
3 16 3.96 0 9.768 4.048 0 10.208 1.672 0 7.744
4 16 4.048 0 9.24 3.96 0 9.768 1.672 0 7.744 4.048 0 8.36
4 16 4.048 0 8.36 1.672 0 7.744 1.848 0 7.304 4.224 0 8.36
3 16 1.848 0 6.952 4.224 0 8.36 1.848 0 7.304
4 16 4.224 0 8.36 1.848 0 6.952 1.76 0 6.336 2.816 0 4.752
4 16 4.312 0 10.648 4.224 0 10.12 8.36 0 9.768 8.624 0 10.384
4 16 4.224 0 10.12 4.312 0 8.8 8.448 0 9.416 8.36 0 9.768
4 16 8.448 0 9.416 4.312 0 8.8 4.224 0 8.36 8.8 0 8.976
3 16 8.624 0 10.384 4.928 0 10.912 4.312 0 10.648
3 16 8.624 0 10.384 5.456 0 11.176 4.928 0 10.912
3 16 8.624 0 10.384 5.984 0 11.528 5.456 0 11.176
4 16 8.624 0 10.384 9.152 0 11 6.336 0 11.88 5.984 0 11.528
3 16 9.152 0 11 6.6 0 12.408 6.336 0 11.88
4 16 6.688 0 12.936 6.6 0 12.408 9.152 0 11 7.04 0 13.024
4 16 7.48 0 13.112 7.04 0 13.024 9.152 0 11 7.832 0 13.024
3 16 8.008 0 12.936 7.832 0 13.024 9.152 0 11
4 16 8.184 0 13.024 8.008 0 12.936 9.152 0 11 9.504 0 12.056
4 16 9.504 0 12.056 9.152 0 11 9.856 0 11.352 9.768 0 11.968
3 16 10.032 0 11.88 9.768 0 11.968 9.856 0 11.352
4 16 10.296 0 11.968 10.032 0 11.88 9.856 0 11.352 10.912 0 11.616
4 16 11.088 0 12.144 10.296 0 11.968 10.912 0 11.616 12.232 0 11.792
4 16 11.528 0 12.408 11.088 0 12.144 12.232 0 11.792 12.32 0 12.848
4 16 13.288 0 12.848 12.936 0 13.2 12.32 0 12.848 13.112 0 11.792
3 16 13.112 0 11.792 12.32 0 12.848 12.232 0 11.792
4 16 13.728 0 12.584 13.288 0 12.848 13.112 0 11.792 13.904 0 11.616
4 16 14.256 0 12.408 13.728 0 12.584 13.904 0 11.616 14.784 0 11.264
4 16 14.872 0 12.408 14.256 0 12.408 14.784 0 11.264 15.048 0 12.144
4 16 15.488 0 10.736 15.488 0 11.792 15.048 0 12.144 14.784 0 11.264
4 16 15.488 0 11.792 15.488 0 10.736 15.752 0 10.384 15.928 0 11.704
4 16 15.928 0 11.704 15.752 0 10.384 15.752 0 10.032 16.28 0 11.704
4 16 16.984 0 11.792 16.28 0 11.704 15.752 0 10.032 17.16 0 4.664
3 16 9.768 0 12.232 8.184 0 13.024 9.504 0 12.056
4 16 9.768 0 12.232 10.648 0 12.32 11.088 0 12.496 8.184 0 13.024
4 16 8.184 0 13.024 11.088 0 12.496 11.704 0 12.936 7.92 0 13.2
4 16 7.92 0 13.2 11.704 0 12.936 12.408 0 13.376 7.568 0 13.288
4 16 7.568 0 13.288 12.408 0 13.376 13.024 0 13.992 6.336 0 13.992
3 16 7.568 0 13.288 6.336 0 13.992 7.04 0 13.2
3 16 7.04 0 13.2 6.336 0 13.992 6.6 0 13.112
4 16 5.984 0 14.608 6.336 0 13.992 13.024 0 13.992 4.928 0 17.688
4 16 13.816 0 13.112 14.08 0 13.024 14.52 0 13.024 13.2 0 13.904
3 16 15.048 0 13.112 13.2 0 13.904 14.52 0 13.024
4 16 15.84 0 12.232 16.192 0 12.144 16.72 0 12.232 15.488 0 12.496
4 16 17.248 0 12.496 15.224 0 13.024 15.488 0 12.496 16.72 0 12.232
4 16 15.224 0 13.024 17.248 0 12.496 17.688 0 12.76 17.952 0 12.936
3 16 17.952 0 12.936 15.048 0 13.112 15.224 0 13.024
4 16 13.2 0 13.904 15.048 0 13.112 17.952 0 12.936 13.024 0 13.992
4 16 13.024 0 13.992 17.952 0 12.936 18.128 0 12.936 4.928 0 17.688
3 16 -9.7 0 4.6 -9.592 0 4.84 -9.68 0 4.84
4 16 -8.6 0 4.6 -8.7 0 5.3 -9.1 0 4.8 -8.9 0 4.2
3 16 -8.9 0 4.2 -9.1 0 4.8 -9.4 0 4.2
4 16 -9.4 0 4.2 -9.5 0 4 -9 0 4 -8.9 0 4.2
4 16 -8.9 0 3.5 -9 0 4 -9.5 0 4 -9.5 0 3.2
4 16 -8.9 0 3.5 -9.5 0 3.2 -9.416 0 3.168 -9.064 0 3.08
4 16 -9.416 0 3.168 -9.416 0 2.992 -9.328 0 2.992 -9.064 0 3.08
4 16 -9.064 0 3.08 -8.976 0 2.816 -8.7 0 2.7 -8.9 0 3.5
3 16 -9.152 0 2.728 -9.3 0 2.8 -9 0 2.4
4 16 -8.976 0 2.816 -9.152 0 2.728 -9 0 2.4 -8.7 0 2.7
4 16 -8.6 0 2.1 -8.7 0 2.7 -9 0 2.4 -9 0 2.1
4 16 -8.6 0 1.8 -8.6 0 2.1 -9 0 2.1 -9.3 0 1.5
4 16 -8.6 0 1.5 -8.6 0 1.8 -9.3 0 1.5 -8.7 0 1.3
4 16 -8.7 0 1.3 -9.3 0 1.5 -9.7 0 1.1 -9.1 0 0.8
4 16 -9.1 0 0.8 -9.7 0 1.1 -10.3 0 0.7 -9.6 0 0.2
4 16 -9.6 0 0.2 -10.3 0 0.7 -10.7 0 0.3 -10.1 0 -0.2
4 16 -9.856 0 2.816 -9.944 0 2.728 -9.944 0 2.376 -9.7 0 2.8
4 16 -9.944 0 2.376 -10.12 0 2.288 -9.5 0 2.1 -9.5 0 2.3
3 16 -9.5 0 2.3 -9.7 0 2.8 -9.944 0 2.376
4 16 -10.296 0 2.288 -10.384 0 2.112 -9.6 0 1.9 -10.12 0 2.288
3 16 -9.5 0 2.1 -10.12 0 2.288 -9.6 0 1.9
4 16 -10.648 0 2.992 -10.472 0 2.904 -9.944 0 2.992 -9.768 0 3.168
4 16 -9.768 0 3.168 -9.944 0 4.048 -10.12 0 4.048 -11.088 0 3.344
4 16 -10.296 0 4.136 -10.384 0 4.048 -10.12 0 4.048 -10.208 0 4.136
4 16 -10.736 0 4.136 -10.912 0 4.136 -10.912 0 4.048 -10.736 0 4.048
4 16 -11.528 0 2.816 -11.44 0 2.728 -11.352 0 2.728 -11.528 0 2.992
4 16 -12.056 0 2.816 -12.056 0 2.728 -11.968 0 2.728 -11.968 0 2.992
4 16 -11.968 0 2.992 -11.968 0 2.728 -11.704 0 2.904 -11.704 0 3.08
3 16 -11.616 0 3.08 -11.528 0 3.256 -11.704 0 3.08
4 16 -11.704 0 3.08 -11.528 0 3.256 -11.704 0 4.048 -11.968 0 4.048
4 16 -11.704 0 4.048 -11.528 0 3.256 -11.352 0 3.432 -11.528 0 4.312
4 16 -11.968 0 2.992 -11.704 0 3.08 -11.968 0 4.048 -12.144 0 3.08
4 16 -11.968 0 4.312 -12.144 0 4.136 -11.792 0 4.224 -11.88 0 4.312
4 16 -11.968 0 4.048 -11.792 0 4.224 -12.144 0 4.136 -12.936 0 3.872
3 16 -12.936 0 3.872 -12.144 0 4.136 -12.584 0 4.136
4 16 -12.672 0 3.168 -12.496 0 2.904 -12.408 0 2.904 -12.144 0 3.08
4 16 -13.024 0 3.168 -12.848 0 3.08 -12.672 0 3.168 -13.112 0 3.432
4 16 -13.2 0 3.96 -13.288 0 3.432 -13.112 0 3.432 -12.936 0 3.872
4 16 -14.08 0 3.256 -13.992 0 3.08 -13.552 0 3.08 -13.288 0 3.432
4 16 -13.2 0 3.96 -13.288 0 4.136 -13.376 0 4.048 -13.288 0 3.432
4 16 -13.376 0 4.048 -13.816 0 4.136 -13.816 0 4.048 -13.288 0 3.432
3 16 -13.376 0 4.048 -13.464 0 4.136 -13.816 0 4.136
4 16 -14.168 0 2.64 -13.992 0 2.728 -14.256 0 2.816 -14.432 0 2.552
3 16 -14.256 0 2.376 -14.168 0 2.64 -14.432 0 2.552
3 16 -13.552 0 2.288 -13.728 0 2.464 -13.816 0 2.376
4 16 -13.376 0 2.112 -13.464 0 2.288 -13.552 0 2.288 -13.992 0 1.056
4 16 -13.552 0 2.288 -13.816 0 2.376 -13.992 0 2.2 -13.992 0 1.056
4 16 -13.992 0 2.2 -14.256 0 2.376 -14.344 0 2.288 -13.992 0 1.056
4 16 -14.344 0 2.288 -14.52 0 2.2 -14.52 0 2.112 -14.432 0 1.144
4 16 -15.752 0 2.112 -16.104 0 2.024 -15.4 0 2.024 -15.488 0 2.112
4 16 -11.088 0 4.048 -11.352 0 3.432 -11.176 0 3.432 -10.912 0 4.048
4 16 -10.384 0 2.112 -10.472 0 2.288 -10.736 0 2.2 -10.912 0 1.144
4 16 -11.792 0 2.288 -11.88 0 2.112 -11.44 0 2.2 -11.528 0 2.288
4 16 -11.176 0 2.112 -11.264 0 2.2 -11.44 0 2.2 -11.44 0 1.496
3 16 -11.88 0 2.112 -12.056 0 2.288 -12.232 0 2.2
3 16 -12.232 0 2.2 -12.408 0 2.288 -12.584 0 2.2
4 16 -13.112 0 2.288 -13.376 0 2.112 -12.584 0 2.2 -12.672 0 2.288
4 16 -12.584 0 2.2 -13.376 0 2.112 -11.88 0 2.112 -12.232 0 2.2
4 16 -11.264 0 3.08 -11.528 0 2.992 -11.352 0 2.728 -11.088 0 2.816
4 16 -11.088 0 3.344 -11.264 0 3.256 -11.264 0 3.08 -11.088 0 2.816
4 16 -11.088 0 2.816 -11 0 2.728 -10.648 0 2.992 -11.088 0 3.344
3 16 -9.768 0 3.168 -11.088 0 3.344 -10.648 0 2.992
4 16 -11.176 0 3.432 -11.088 0 3.344 -10.12 0 4.048 -10.384 0 4.048
3 16 -11.176 0 3.432 -10.384 0 4.048 -10.736 0 4.048
3 16 -11.176 0 3.432 -10.736 0 4.048 -10.912 0 4.048
4 16 -11.528 0 4.312 -11.352 0 3.432 -11.088 0 4.048 -11.176 0 4.312
4 16 -11.176 0 4.312 -11.088 0 4.312 -11.088 0 4.4 -11.264 0 4.752
4 16 -11.616 0 4.4 -11.528 0 4.312 -11.176 0 4.312 -11.264 0 4.752
4 16 -11.88 0 4.576 -11.88 0 4.488 -11.616 0 4.4 -11.616 0 4.752
4 16 -11.264 0 4.752 -11.088 0 4.4 -11 0 4.576 -11.088 0 4.752
3 16 -11.616 0 4.4 -11.264 0 4.752 -11.616 0 4.752
4 16 -10.912 0 4.752 -10.912 0 4.664 -10.824 0 4.664 -10.824 0 4.84
4 16 -10.824 0 4.664 -10.736 0 4.576 -10.56 0 4.576 -10.384 0 4.752
3 16 -10.384 0 4.752 -10.824 0 4.84 -10.824 0 4.664
4 16 -12.232 0 5.016 -12.144 0 4.928 -11.704 0 5.016 -12.144 0 5.192
4 16 -12.144 0 5.192 -11.704 0 5.016 -11.528 0 5.192 -12.144 0 5.28
4 16 -12.672 0 4.928 -13.112 0 4.752 -12.936 0 4.664 -12.672 0 4.84
4 16 -12.672 0 4.928 -12.496 0 5.016 -12.496 0 5.104 -12.936 0 5.808
4 16 -10.032 0 4.752 -10.384 0 4.752 -10.208 0 4.576 -10.032 0 4.576
4 16 -10.384 0 4.752 -10.032 0 4.752 -9.944 0 4.84 -9.856 0 5.016
4 16 -9.856 0 5.016 -9.768 0 5.016 -9.68 0 5.192 -10.824 0 5.632
4 16 -9.68 0 5.192 -9.5 0 5 -9.2 0 5.5 -10.032 0 5.896
4 16 -12.672 0 3.168 -12.144 0 3.08 -11.968 0 4.048 -13.112 0 3.432
3 16 -13.112 0 3.432 -11.968 0 4.048 -12.936 0 3.872
4 16 -14.08 0 3.256 -13.288 0 3.432 -13.816 0 4.048 -13.992 0 3.96
3 16 -13.992 0 3.96 -13.816 0 4.048 -13.992 0 4.048
4 16 -14.08 0 3.256 -13.992 0 3.96 -14.168 0 3.784 -14.256 0 3.256
4 16 -14.256 0 3.256 -14.168 0 3.784 -14.256 0 3.784 -14.784 0 2.552
4 16 -15.136 0 2.64 -14.784 0 2.552 -14.256 0 3.784 -14.256 0 3.96
4 16 -15.4 0 2.64 -15.312 0 2.552 -15.136 0 2.64 -14.344 0 4.224
4 16 -14.256 0 3.96 -14.168 0 4.224 -14.344 0 4.224 -15.136 0 2.64
4 16 -14.344 0 4.224 -14.52 0 4.224 -14.696 0 4.136 -15.4 0 2.64
4 16 -14.872 0 4.136 -15.048 0 4.224 -15.136 0 4.136 -16.104 0 2.728
3 16 -15.312 0 4.224 -15.4 0 4.312 -15.576 0 4.136
4 16 -15.576 0 4.136 -15.752 0 4.312 -15.84 0 4.224 -16.104 0 2.728
4 16 -15.928 0 2.64 -16.104 0 2.728 -16.016 0 2.552 -15.928 0 2.552
4 16 -15.664 0 2.728 -15.576 0 2.64 -15.4 0 2.64 -14.696 0 4.136
4 16 -16.104 0 2.728 -15.928 0 2.64 -15.664 0 2.728 -14.872 0 4.136
4 16 -16.456 0 2.728 -16.544 0 2.64 -16.456 0 2.552 -16.28 0 2.728
4 16 -16.544 0 2.992 -16.456 0 2.728 -16.28 0 2.728 -16.104 0 4.224
4 16 -17.424 0 2.816 -16.896 0 2.728 -16.544 0 2.992 -16.808 0 3.872
3 16 -13.816 0 4.136 -13.728 0 4.312 -13.816 0 4.312
4 16 -13.64 0 4.4 -13.552 0 4.312 -13.464 0 4.312 -13.376 0 4.4
4 16 -13.64 0 4.4 -13.376 0 4.4 -13.376 0 4.576 -13.552 0 4.84
4 16 -14.08 0 4.752 -13.992 0 4.664 -13.904 0 4.664 -13.816 0 4.752
3 16 -13.728 0 4.752 -13.64 0 4.84 -13.816 0 4.752
4 16 -14.432 0 4.928 -14.344 0 4.752 -14.08 0 4.752 -14.608 0 5.632
4 16 -14.52 0 4.928 -14.696 0 4.664 -14.608 0 4.664 -14.52 0 4.752
4 16 -15.312 0 4.84 -15.224 0 4.752 -15.136 0 4.84 -15.4 0 5.72
4 16 -15.136 0 4.84 -14.96 0 4.84 -14.872 0 5.016 -15.048 0 5.544
4 16 -15.664 0 4.928 -15.664 0 4.752 -15.488 0 4.84 -15.4 0 5.72
4 16 -14.784 0 5.72 -14.872 0 5.896 -15.136 0 5.72 -15.048 0 5.544
4 16 -15.224 0 5.808 -15.4 0 5.72 -15.048 0 5.544 -15.136 0 5.72
3 16 -15.4 0 5.896 -15.312 0 5.984 -15.576 0 5.984
4 16 -15.4 0 5.72 -15.4 0 5.896 -15.576 0 5.984 -16.28 0 5.456
4 16 -13.904 0 6.072 -14.432 0 5.808 -13.728 0 5.896 -13.816 0 6.072
4 16 -13.552 0 5.808 -13.728 0 5.896 -14.432 0 5.808 -13.64 0 4.84
4 16 -13.288 0 5.808 -13.376 0 5.896 -13.552 0 5.808 -13.552 0 4.84
4 16 -12.936 0 5.808 -13.2 0 5.896 -13.288 0 5.808 -13.112 0 4.752
4 16 -12.584 0 5.808 -12.848 0 5.896 -12.936 0 5.808 -12.496 0 5.104
4 16 -12.584 0 5.808 -12.496 0 5.104 -12.232 0 5.368 -12.32 0 5.896
4 16 -12.32 0 5.896 -12.232 0 5.368 -12.144 0 5.28 -12.144 0 5.896
4 16 -11.792 0 6.072 -11.704 0 5.896 -11.704 0 6.16 -11.88 0 6.424
4 16 -11.704 0 5.896 -12.144 0 5.896 -12.144 0 5.28 -11.528 0 5.192
4 16 -11.528 0 5.192 -11.264 0 5.192 -11 0 5.808 -11.704 0 5.896
3 16 -11 0 5.808 -11 0 5.984 -11.704 0 5.896
3 16 -11.704 0 5.896 -11.792 0 6.072 -12.144 0 5.896
3 16 -12.672 0 4.928 -12.936 0 5.808 -13.112 0 4.752
4 16 -13.288 0 4.576 -13.112 0 4.752 -13.288 0 5.808 -13.376 0 4.576
3 16 -13.376 0 4.576 -13.288 0 5.808 -13.552 0 4.84
3 16 -13.552 0 4.84 -13.552 0 5.808 -13.64 0 4.84
4 16 -14.08 0 4.752 -13.816 0 4.752 -13.64 0 4.84 -14.432 0 5.808
3 16 -14.08 0 4.752 -14.432 0 5.808 -14.608 0 5.632
4 16 -14.52 0 4.928 -14.432 0 4.928 -14.608 0 5.632 -14.696 0 5.016
3 16 -14.52 0 4.928 -14.696 0 5.016 -14.696 0 4.664
4 16 -14.696 0 5.016 -14.608 0 5.632 -14.872 0 5.456 -14.872 0 5.016
3 16 -14.872 0 5.456 -15.048 0 5.544 -14.872 0 5.016
4 16 -13.552 0 4.312 -13.64 0 4.4 -13.728 0 4.312 -13.816 0 4.136
3 16 -13.464 0 4.136 -13.552 0 4.312 -13.816 0 4.136
4 16 -11.264 0 5.192 -11.264 0 5.016 -10.912 0 5.016 -10.824 0 5.632
3 16 -10.824 0 5.632 -11 0 5.808 -11.264 0 5.192
4 16 -10.912 0 5.016 -10.824 0 4.84 -10.384 0 4.752 -9.856 0 5.016
3 16 -9.856 0 5.016 -10.824 0 5.632 -10.912 0 5.016
4 16 -10.032 0 5.896 -10.208 0 6.072 -10.824 0 5.632 -9.68 0 5.192
3 16 -9.2 0 5.5 -9.856 0 5.984 -10.032 0 5.896
4 16 -9.504 0 6.16 -9.856 0 5.984 -9.2 0 5.5 -9.24 0 6.072
3 16 -9.064 0 5.984 -9.24 0 6.072 -9.2 0 5.5
4 16 -8.888 0 6.072 -9.064 0 5.984 -9.2 0 5.5 -8.8 0 5.984
3 16 -9.2 0 5.5 -8.6 0 6 -8.8 0 5.984
4 16 -7.656 0 7.128 -7.392 0 6.864 -7.1 0 6.9 -6.7 0 7.2
4 16 -8.008 0 6.864 -7.656 0 7.128 -8.1 0 8.2 -8.624 0 6.864
4 16 -8.624 0 6.864 -8.1 0 8.2 -9.1 0 8.1 -9.064 0 6.6
4 16 -9.064 0 6.6 -9.1 0 8.1 -9.8 0 7.8 -9.944 0 7.04
4 16 -9.152 0 6.424 -9.064 0 6.424 -9.064 0 6.6 -9.68 0 6.512
4 16 -9.504 0 6.336 -9.504 0 6.16 -9.24 0 6.072 -9.152 0 6.248
4 16 -9.68 0 6.512 -9.504 0 6.336 -9.152 0 6.248 -9.152 0 6.424
4 16 -10.296 0 6.6 -10.296 0 6.424 -10.12 0 6.424 -9.944 0 6.6
4 16 -11 0 6.512 -10.912 0 6.424 -10.648 0 6.424 -10.56 0 6.512
4 16 -11 0 6.688 -11 0 6.512 -10.56 0 6.512 -10.208 0 7.04
4 16 -10.208 0 7.04 -10.12 0 7.04 -10.032 0 7.128 -10.3 0 7.7
3 16 -9.944 0 6.6 -9.944 0 7.04 -10.296 0 6.6
4 16 -9.944 0 7.04 -9.944 0 6.6 -9.68 0 6.512 -9.064 0 6.6
4 16 -10.032 0 7.128 -9.944 0 7.04 -9.8 0 7.8 -10.3 0 7.7
4 16 -10.208 0 7.04 -10.3 0 7.7 -10.8 0 7.6 -10.648 0 7.128
3 16 -10.208 0 7.04 -10.648 0 7.128 -11 0 6.688
4 16 -11.1 0 7.7 -10.912 0 7.128 -10.648 0 7.128 -10.8 0 7.6
4 16 -11.88 0 6.424 -11.704 0 6.16 -10.912 0 7.128 -11.1 0 7.7
4 16 -11.88 0 6.424 -11.1 0 7.7 -11.3 0 7.9 -12.144 0 6.424
4 16 -12.144 0 6.424 -11.3 0 7.9 -11.4 0 8.2 -12.408 0 6.512
4 16 -12.408 0 6.512 -11.4 0 8.2 -11.7 0 8.6 -12.936 0 6.424
4 16 -12.936 0 6.424 -11.7 0 8.6 -11.9 0 8.7 -12.4 0 8.6
4 16 -13.464 0 6.424 -12.936 0 6.424 -12.4 0 8.6 -13.64 0 6.512
4 16 -16.544 0 4.224 -16.544 0 4.136 -16.104 0 4.224 -16.192 0 4.4
4 16 -17.16 0 4.312 -17.072 0 4.048 -16.984 0 4.136 -17.072 0 4.312
4 16 -17.424 0 4.312 -17.6 0 4.4 -17.6 0 4.312 -17.424 0 2.816
4 16 -17.424 0 4.928 -17.336 0 4.84 -17.248 0 5.016 -18 0 9.6
4 16 -17.248 0 5.016 -16.984 0 4.752 -16.896 0 4.84 -16.896 0 5.016
4 16 -16.632 0 5.368 -17.248 0 5.016 -16.896 0 5.016 -16.632 0 5.28
4 16 -16.544 0 4.928 -16.456 0 4.752 -16.368 0 4.752 -16.544 0 5.104
4 16 -15.136 0 4.136 -15.312 0 4.224 -15.576 0 4.136 -16.104 0 2.728
3 16 -15.664 0 2.728 -14.696 0 4.136 -14.872 0 4.136
4 16 -16.28 0 2.728 -16.104 0 2.728 -15.84 0 4.224 -16.104 0 4.224
4 16 -16.544 0 2.992 -16.104 0 4.224 -16.544 0 4.136 -16.808 0 3.872
3 16 -17.424 0 2.816 -16.808 0 3.872 -17.072 0 3.784
4 16 -17.424 0 2.816 -17.072 0 3.784 -17.072 0 4.048 -17.248 0 4.224
3 16 -17.248 0 4.224 -17.424 0 4.312 -17.424 0 2.816
4 16 -17.424 0 2.816 -17.6 0 4.312 -17.688 0 4.224 -17.864 0 2.376
4 16 -17.864 0 2.376 -17.688 0 4.224 -17.776 0 4.312 -20 0 0
3 16 -17.072 0 4.048 -17.16 0 4.312 -17.248 0 4.224
4 16 -16.28 0 5.28 -16.544 0 5.104 -16.368 0 4.752 -15.752 0 5.016
4 16 -16.28 0 5.456 -16.28 0 5.28 -15.752 0 5.016 -15.4 0 5.72
3 16 -15.4 0 5.72 -15.136 0 4.84 -15.048 0 5.544
3 16 -15.4 0 5.72 -15.488 0 4.84 -15.312 0 4.84
3 16 -15.4 0 5.72 -15.752 0 5.016 -15.664 0 4.928
4 16 -16.28 0 5.456 -15.576 0 5.984 -15.576 0 6.16 -15.664 0 6.336
4 16 -16.632 0 5.368 -16.28 0 5.456 -15.664 0 6.336 -18 0 9.6
4 16 -15.664 0 6.336 -15.488 0 6.336 -15.4 0 6.512 -18 0 9.6
4 16 -15.136 0 6.6 -14.96 0 6.512 -14.608 0 7.04 -13.8 0 10.4
4 16 -14.52 0 6.864 -14.52 0 6.776 -14.344 0 6.424 -14.344 0 7.04
3 16 -13.816 0 6.6 -14.344 0 7.04 -14.344 0 6.424
3 16 -13.464 0 6.424 -13.64 0 6.512 -13.64 0 6.248
4 16 -14.344 0 7.04 -13.816 0 6.6 -13.64 0 6.512 -14.344 0 7.216
4 16 -14.344 0 7.216 -13.64 0 6.512 -12.4 0 8.6 -12.8 0 8.7
3 16 -12.8 0 8.7 -13.2 0 9 -14.344 0 7.216
3 16 -13.2 0 9 -13.4 0 9.3 -14.344 0 7.216
4 16 -14.344 0 7.216 -13.4 0 9.3 -13.6 0 9.8 -14.608 0 7.04
3 16 -13.6 0 9.8 -13.8 0 10.4 -14.608 0 7.04
4 16 -15.4 0 6.512 -15.136 0 6.6 -13.8 0 10.4 -18 0 9.6
4 16 -17.6 0 9.8 -13.8 0 10.4 -14 0 11 -17.2 0 10.2
4 16 -16.8 0 10.8 -17.2 0 10.2 -14 0 11 -14.3 0 11.6
4 16 -16.5 0 11.3 -16.8 0 10.8 -14.3 0 11.6 -16.2 0 11.6
4 16 -16 0 11.7 -16.2 0 11.6 -14.3 0 11.6 -14.5 0 11.8
3 16 -16 0 11.7 -15.3 0 11.9 -15.5 0 11.9
4 16 -14.9 0 11.9 -15.3 0 11.9 -16 0 11.7 -14.5 0 11.8
3 16 -17.5 0 11.5 -17.7 0 12.1 -18 0 12.1
3 16 -18 0 9.6 -13.8 0 10.4 -17.6 0 9.8
3 16 -16.632 0 5.368 -18 0 9.6 -17.248 0 5.016
3 16 -17.424 0 4.928 -18 0 9.6 -17.688 0 4.752
4 16 -17.688 0 4.752 -18 0 9.6 -17.776 0 4.488 -17.688 0 4.576
4 16 -20 0 20 -18 0 12.4 -17.5 0 12.6 -17.3 0 12.9
3 16 -16.8 0 14 -20 0 20 -17.3 0 12.9
3 16 -16.5 0 14.4 -20 0 20 -16.8 0 14
3 16 -16.3 0 14.5 -20 0 20 -16.5 0 14.4
4 16 -20 0 20 -16.3 0 14.5 -16.1 0 14.5 -10.1 0 14.6
3 16 -9.9 0 15.3 -20 0 20 -10.1 0 14.6
3 16 -9.6 0 16.1 -20 0 20 -9.9 0 15.3
3 16 -9.3 0 16.6 -20 0 20 -9.6 0 16.1
3 16 -8.9 0 17 -20 0 20 -9.3 0 16.6
3 16 -8.5 0 17.3 -20 0 20 -8.9 0 17
3 16 -8 0 17.5 -20 0 20 -8.5 0 17.3
4 16 -14.2 0 14 -13.4 0 13.8 -10.1 0 14.6 -15.1 0 14.3
3 16 -15.1 0 14.3 -10.1 0 14.6 -16.1 0 14.5
4 16 -17.5 0 12.6 -18 0 12.4 -17.8 0 12.4 -17.6 0 12.5
3 16 -18 0 12.4 -20 0 20 -18 0 12.1
3 16 -18 0 12.1 -20 0 20 -18 0 11.2
3 16 -18 0 11.2 -20 0 20 -18 0 9.9
4 16 -18 0 9.6 -18 0 9.9 -20 0 20 -20 0 0
3 16 -7.3 0 17.7 -20 0 20 -8 0 17.5
3 16 -6.7 0 17.8 -20 0 20 -7.3 0 17.7
3 16 -5.7 0 17.9 -20 0 20 -6.7 0 17.8
4 16 -20 0 20 -5.7 0 17.9 4.576 0 17.864 20 0 20
4 16 20 0 20 4.576 0 17.864 4.928 0 17.688 18.128 0 12.936
3 16 18.48 0 12.672 20 0 20 18.128 0 12.936
3 16 18.92 0 12.232 20 0 20 18.48 0 12.672
4 16 20 0 20 18.92 0 12.232 19.096 0 3.08 20 0 0
4 16 6.248 0 5.368 6.16 0 5.456 5.896 0 5.368 6.072 0 4.752
4 16 6.072 0 4.752 5.896 0 5.368 5.456 0 5.016 5.104 0 4.576
4 16 6.688 0 5.104 6.512 0 5.368 6.16 0 4.752 6.864 0 4.752
4 16 6.16 0 4.752 5.456 0 1.848 5.632 0 1.76 5.984 0 1.672
4 16 6.864 0 4.752 6.16 0 4.752 5.984 0 1.672 7.216 0 4.576
